House refurbishment,Renovation or restoration of an existing house,Q3
House extensions,Addition of a new section or space to an existing house,Q3
Loft conversion,Conversion of an unused loft space into a habitable room,Q3
Porch,Covered entrance to a house,Q3
Garage conversion,Conversion of a garage into a habitable room or space,Q3
Basement,Underground room or level below the ground floor of a house,Q3
Outbuilding,"Separate structure on a property, usually for storage or other non-residential purposes",Q3
Customise,Make changes to suit individual preferences or needs,Q3
refurbishment,The process of renovating or improving an existing building,Q4
structural alterations,"Changes to the load-bearing elements of a building, such as the walls, floors, or roof",Q4
non-structural alterations,"Changes to the non-load-bearing elements of a building, such as the finishes, fixtures, or fittings",Q4
Refurbishment,The process of renovating or improving a building or structure.,Q5
Structural alterations,Changes to the load-bearing elements of a building or structure.,Q5
Demolition,The act of tearing down or destroying a building or structure.,Q5
Extension,"An addition to an existing building, typically increasing the floor area.",Q6
Garage,A building or part of a building used for housing a motor vehicle.,Q6
Porch,"A covered entrance to a building, typically with a roof supported by columns.",Q6
Outbuilding,"A small building located on a property, separate from the main house.",Q6
Conservatory,"A glass-enclosed room attached to a house, used for growing plants.",Q6
Pergola,"A structure consisting of a framework of beams and columns, typically used to support climbing plants.",Q6
Rear extension,An extension that is added to the back of a house.,Q11
Side extension,An extension that is added to the side of a house.,Q11
Rear and side extensions,An extension that is added to both the back and side of a house.,Q11
Conservatory,"A room with a glass roof and walls, typically used as a living space.",Q11
Pergola,"A structure with a latticework of beams, typically used to support climbing plants.",Q11
Flat,"A flat roof is a roof that is flat or nearly flat, with a slope of less than 10 degrees.",Q12
Pitched,A pitched roof is a roof that has a slope of more than 10 degrees.pitched roof,Q12
Half pitched,A half pitched roof is a roof that has a slope of between 10 and 45 degrees.,Q12
Crown,The crown of a roof is the highest point of the roof.,Q12
Kitchen,A room or area where food is prepared and cooked.,Q13
Utility room,"A room or area used for household chores such as laundry, ironing, and storage.",Q13
Bathroom,"A room or area containing a toilet, sink, and bathtub or shower.",Q13
Shower,A fixture that sprays water over a person for bathing.,Q13
Toilet,A fixture used for the disposal of human waste.,Q13
Storage,The act or process of keeping something for future use.,Q13
Study,A room or area used for studying or working.,Q13
Library,A room or building containing a large collection of books.,Q13
Playroom,A room or area used for children to play in.,Q13
Bedroom,A room or area used for sleeping.,Q13
Gym,A room or area used for physical exercise.,Q13
Spa room,A room or area used for relaxation and rejuvenation.,Q13
Home cinema,A room or area used for watching movies or television.,Q13
Music room,A room or area used for making or listening to music.,Q13
Loft conversion,Loft conversion is the conversion of a loft space into a usable room or rooms.,Q14
Skylight loft conversion,A skylight loft conversion is a type of loft conversion that involves the installation of a skylight in the roof of the loft.,Q14
Dormer loft conversion,A dormer loft conversion is a type of loft conversion that involves the construction of a dormer window in the roof of the loft.,Q14
Hip-to-gable loft conversion,A hip-to-gable loft conversion is a type of loft conversion that involves the conversion of a hipped roof into a gabled roof.,Q14
Mansard loft conversion,A mansard loft conversion is a type of loft conversion that involves the construction of a mansard roof.,Q14
L-shaped dormer loft conversion,An L-shaped dormer loft conversion is a type of loft conversion that involves the construction of an L-shaped dormer window in the roof of the loft.,Q14
Loft,"A loft is a room or space that is located in the roof of a building, typically accessed by a ladder or stairs.",Q15
Porch,"A covered entrance to a building, typically with a roof supported by columns or pillars.",Q16
Flat roof,"A roof with a slight slope, typically less than 10 degrees.",Q16
Pitched roof,"A roof with a sloping surface, typically greater than 10 degrees.",Q16
Half pitched roof,A roof with a slope of approximately 45 degrees.,Q16
Crown,The highest point of a pitched roof.,Q16
Garage conversion integrated (under 1st floor),"A garage conversion that is integrated into the existing structure of the house, typically by converting the space beneath the first floor.",Q17
Garage conversion attached,"A garage conversion that is attached to the main structure of the house, but has its own separate entrance and is not integrated into the living space.",Q17
Garage conversion free-standing,"A garage conversion that is completely separate from the main structure of the house, typically located in the backyard or on a side lot.",Q17
Flat,A roof with a slope of less than 10 degrees.,Q18
Pitched,A roof with a slope of more than 10 degrees.,Q18
Half pitched,A roof with a slope of between 10 and 45 degrees.,Q18
Crown,The highest point of a pitched roof.,Q18
Garage conversion,Converting a garage into a habitable space such as a room or playroom,Q19
Basement,A basement is a floor of a building that is below ground level.,Q20
Kitchen,A kitchen is a room in a house or apartment that is used for cooking and preparing food.,Q20
Utility room,"A utility room is a room in a house or apartment that is used for storing and maintaining household appliances, such as a washing machine and dryer.",Q20
Bathroom,"A bathroom is a room in a house or apartment that is used for bathing, showering, and brushing teeth.",Q20
Shower,"A shower is a device that is used for bathing, in which water is sprayed down from a nozzle onto the user's body.",Q20
Toilet,A toilet is a device that is used for disposing of human waste.,Q20
Storage,Storage is the act of storing things in a place for future use.,Q20
Study,A study is a room in a house or apartment that is used for studying or working.,Q20
Library,"A library is a room or building that contains a collection of books and other materials for reading, reference, or study.",Q20
Playroom,A playroom is a room in a house or apartment that is used for children to play in.,Q20
Bedroom,A bedroom is a room in a house or apartment that is used for sleeping.,Q20
Gym,A gym is a room or building that is used for exercising.,Q20
Home cinema,A home cinema is a room in a house or apartment that is used for watching movies and television.,Q20
Music room,A music room is a room in a house or apartment that is used for playing music.,Q20
Crown,The highest point of a roof.,Q22
Flat,A roof that is level with the horizon.,Q22
Pitched,A roof that is sloped.,Q22
Outbuilding,"A separate building on a property, typically used for storage or other non-residential purposes.",Q23
Basement,"The lowest level of a building, typically below ground level, used for storage or other purposes.",Q26
Ground floor,The lowest floor of a building that is level with the ground.,Q26
1st floor,The first floor above the ground floor.,Q26
2nd floor,The second floor above the ground floor.,Q26
3rd floor,The third floor above the ground floor.,Q26
Rooms,"A room is a space within a building that is separated from other spaces by walls, doors, or windows. Rooms are typically used for specific purposes, such as sleeping, eating, or working.",Q27
living room,"A room used for relaxation, entertainment, or socializing",Q30
sitting room,"A room used for relaxing and entertaining guests, typically furnished with comfortable seating and a fireplace",Q30
TV room,"A room dedicated to watching television, typically equipped with a comfortable seating area and a large screen TV",Q30
library,"A room containing a collection of books and other printed materials, often used for studying, research, or quiet contemplation",Q30
guest room,A room in a house or apartment that is used to accommodate guests,Q30
utility room,"A room used for storage, laundry, or other household chores, typically equipped with a sink, washing machine, and dryer",Q30
play room,"A room designated for children to play, often equipped with toys, games, and other play equipment",Q30
gym,"A room dedicated to physical fitness, typically equipped with exercise equipment such as treadmills, bikes, and weightlifting equipment",Q30
pray room,A room designed for religious practices and meditation,Q30
study,"A room used for studying, reading, or working, typically equipped with a desk, chair, and bookshelves",Q30
master bedroom,"The main bedroom in a house or apartment, typically the largest and most luxuriously appointed",Q30
hallway,A passageway connecting rooms in a house or apartment,Q30
stairway,A series of steps connecting different levels of a house or apartment,Q30
landing,"A platform at the top or bottom of a stairway, used as a resting place or for changing directions",Q30
Kitchen,A room in a house or apartment that is used for cooking and preparing food.,Q31
Utility room,A room in a house or apartment that is used for storing and using appliances such as a washing machine and dryer.,Q31
Storage,"A place where things are kept, especially for a long time.",Q31
Attic,"A room in the roof of a house, typically used for storage.",Q31
Built-in wardrobe,"A wardrobe that is built into the wall, typically with sliding or hinged doors.",Q34
Built-in cupboard,"A cupboard that is built into the wall, typically with hinged doors.",Q34
Shelves,A series of horizontal boards or panels that are fixed to a wall or frame to provide storage space.,Q34
Free-standing furniture,"Furniture that is not built into the wall or floor, such as a sofa, chair, or table.",Q34
Curtains,A piece of fabric that is hung from a window or door to cover it and provide privacy.,Q34
Curtain rails,A metal or wooden rod that is fixed to the wall or ceiling to hang curtains on.,Q34
Radiator,"A device that emits heat to warm a room, typically using hot water or steam.",Q34
Fireplace,"A structure made of brick, stone, or metal that is used for burning wood or other fuel to heat a room.",Q34
Vanity unit,A cabinet that is typically placed under a bathroom sink and used for storing toiletries and other bathroom items.,Q34
Door,A hinged or sliding panel that is used to open and close an entrance or passageway.,Q34
Door with frame,"A door that is sold together with its frame, which is the fixed structure that the door is attached to.",Q34
Window,An opening in a wall or roof that is filled with glass or other transparent material to allow light and air to enter.,Q34
Window board,"A board or shelf that is fixed beneath a window, typically used for displaying plants or other decorative items.",Q34
Staircase,A series of steps that connect different levels of a building.,Q34
Strip out and demolition,"The process of removing all or part of a building's interior, including walls, floors, and ceilings.",Q35
Strip out,"The process of removing all non-structural elements from a building, such as fixtures, fittings, and services.",Q38
Demolition,The process of destroying a building or structure.,Q38
Water tank,A container used to store water.,Q38
Items and boxes,Personal belongings and other items that are stored in boxes.,Q38
Old insulation,Insulation that is no longer effective or has been damaged.,Q38
Old floorboards,Floorboards that are no longer in good condition or need to be replaced.,Q38
Hatch and ladder,"A small opening in a roof or ceiling that leads to a ladder, allowing access to the loft or attic.",Q38
Customise,To make changes to a building or structure to suit the individual needs of the owner or occupant.,Q38
Flat,"A self-contained housing unit that is part of a larger building, typically consisting of multiple apartments or flats",Q41
Floor Name,The name or designation of a specific floor within a building,Q41
Strip out,"The process of removing all of the fixtures, fittings, and materials from a room or building, typically in preparation for refurbishment or demolition",Q41
Demolition,The process of intentionally tearing down or destroying a building or structure,Q41
ceiling boards,A type of board used to cover the underside of a roof or the ceiling of a room.,Q46
coving,A decorative molding that is used to cover the joint between a wall and a ceiling.,Q46
ceiling rose,A decorative molding that is used to cover the point where a light fitting is attached to the ceiling.,Q46
strip out and demolition,"The process of removing all or part of a building or structure, including demolition of the load-bearing elements.",Q47
walls,"A vertical structure, typically made of brick, stone, concrete, or wood, that forms the exterior or interior of a building.",Q47
lining/wallpaper,"A material, such as paper, fabric, or vinyl, that is applied to walls or ceilings for decorative purposes.",Q47
tiles,"A thin, flat piece of material, such as ceramic, stone, or glass, that is used to cover walls, floors, or other surfaces.",Q47
loose plaster,Plaster that has become detached from the wall or ceiling.,Q47
picture rails ,A narrow strip of molding or wood that is attached to a wall to hang pictures or other objects.,Q47
dado rails ,"A strip of molding or wood that is attached to a wall at a height of about 3 feet, creating a horizontal division between the upper and lower parts of the wall.",Q47
skirting boards,A narrow strip of wood or molding that is attached to the bottom of a wall to cover the joint between the wall and the floor.,Q47
structural (load bearing) wall,A wall that supports the weight of the building or structure.,Q47
chimney breast,The part of the wall that extends out from the fireplace to accommodate the chimney.,Q47
non-structural wall (stud/brick),A wall that does not support the weight of the building or structure.,Q47
Floor,A structure extending over a space and serving as the base for a room or other area.,Q49
Floor boards,"Long, narrow, wooden planks that are used to form the surface of a floor.",Q49
Floor joists,Wooden beams that support the floorboards and distribute weight.,Q49
Concrete subfloor,A layer of concrete that is poured over a subgrade and serves as the base for a floor.,Q49
Floor Name,A name given to a specific level or story of a building.,Q51
Room Sequence Number,"A number assigned to each room in a building, typically in sequential order.",Q51
Structure improvement,Any work done to enhance the structural integrity or stability of a building.,Q51
Floor,A floor is a structural element of a building that separates two levels and provides support for the occupants and their belongings.,Q52
Room Sequence Number,The room sequence number is a unique identifier for each room in a building. It is used to track the location of rooms and to identify them on floor plans.,Q52
Structure improvement,A structure improvement is a change to a building that improves its structural integrity or stability.,Q52
Ceilings,"A ceiling is the overhead surface of a room or building. It can be made of a variety of materials, including drywall, plaster, or wood.",Q52
Level ceiling joists,Level ceiling joists are horizontal beams that support the ceiling. They are typically made of wood or metal.,Q52
Suspended ceiling structure,A suspended ceiling structure is a ceiling that is hung from the roof or another structural element. It is typically made of metal or drywall.,Q52
Niche,A niche is a small recess in a wall or ceiling. It can be used to display objects or to provide storage.,Q52
LED light,An LED light is a light-emitting diode. It is a semiconductor device that emits light when an electrical current passes through it.,Q52
Resilient bars,Resilient bars are a type of soundproofing material that is used to reduce the transmission of sound through walls and ceilings.,Q52
Sound insulation,Sound insulation is a material that is used to reduce the transmission of sound through walls and ceilings.,Q52
Plasterboard,Plasterboard is a type of drywall that is made of gypsum plaster and paper. It is used to create walls and ceilings.,Q52
Shadow gap,A shadow gap is a small space between two surfaces. It is often used to create a visual effect or to reduce the transmission of sound.,Q52
Stud wall,A wall made of vertical wooden studs covered with plasterboard.,Q53
Block wall,A wall made of concrete blocks.,Q53
Door opening,An opening in a wall for a door.,Q53
Window opening,An opening in a wall for a window.,Q53
Block door opening,To close up a door opening with bricks or other materials.,Q53
Block window opening,To close up a window opening with bricks or other materials.,Q53
Alcove,"A recess in a wall, often used for storage or display.",Q53
Render,A layer of plaster or cement applied to a wall to make it smooth and weatherproof.,Q53
Dot and dab,A method of fixing plasterboard to a wall by applying small amounts of adhesive to the back of the plasterboard.,Q53
Plasterboard,A type of board made of gypsum plaster sandwiched between two layers of paper.,Q53
Acoustic boards,"Boards made of sound-absorbing materials, such as fiberglass or mineral wool.",Q53
PIR,"Polyisocyanurate insulation, a rigid foam insulation used in construction.",Q54
battens,Thin strips of wood or metal fixed to a surface to provide support for other materials.,Q54
Screed,"A thin layer of material, such as concrete or mortar, applied to a floor or wall to level or smooth it.",Q54
Skim plaster,A thin finish coat of plaster applied to the surface of a wall or ceiling to smooth and even it.,Q56
Tape joint,A type of drywall joint where a strip of paper or mesh is applied to the joint between two pieces of drywall to reinforce it.,Q56
Apply lining paper,The application of a paper layer to a wall or ceiling to provide a smooth and even surface for painting or wallpapering.,Q56
Apply wall paper,The application of decorative paper to a wall or ceiling.,Q56
Paint: prepare and apply mistcoat and 2 final coats of Dulux trade white matt,The application of a primer coat followed by two coats of Dulux Trade White Matt paint to a surface.,Q56
Supply and fit coving (standard plaster coving),The installation of a decorative molding around the perimeter of a ceiling.,Q56
Skim plaster,A thin layer of plaster applied to a wall or ceiling to create a smooth and even surface.,Q57
Tape joint,A joint between two pieces of drywall or plasterboard that is covered with tape and then filled with joint compound to create a smooth and seamless surface.,Q57
Apply lining paper,A thin paper that is applied to a wall or ceiling to provide a smooth and even surface for painting or wallpapering.,Q57
Apply wall paper,A decorative paper that is applied to a wall or ceiling to provide a finished look.,Q57
Paint: prepare and apply mistcoat and 2 final coats of Dulux trade,"A process of preparing a wall or ceiling for painting, including applying a mistcoat and two final coats of paint.",Q57
Water proof prior tiling,A process of applying a waterproof membrane to a wall or ceiling before tiling to prevent water damage.,Q57
Tile - ceramic tiles,A type of tile made from clay and fired at a high temperature.,Q57
Tile - porcelian tiles,A type of tile made from a mixture of clay and feldspar and fired at a high temperature.,Q57
Tile - natural stone,"A type of tile made from natural stone, such as marble, granite, or slate.",Q57
Customise,To make something unique or personal to the individual.,Q57
LEAVE AS IT IS,To leave something in its current state.,Q57
Laminate floor,"A type of flooring made of multiple layers of synthetic materials, typically including a wear layer, a decorative layer, and a backing layer.",Q59
