House refurbishment,Renovation or restoration of an existing house,Q3
Engineered floor,A type of flooring made of a top layer of real wood veneer bonded to a core of plywood or other materials.,Q59
Hardwood floor,A type of flooring made of solid wood planks.,Q59
Parkquet floor,A type of flooring made of small pieces of wood arranged in a geometric pattern.,Q59
LVT - vinyl floor click system,A type of flooring made of luxury vinyl tiles that are installed using a click-lock system.,Q59
LVT - vinyl floor glued,A type of flooring made of luxury vinyl tiles that are installed using adhesive.,Q59
Water proof prior tiling,A waterproof membrane installed prior to tiling to prevent water damage.,Q59
Ceramic tiles,A type of tile made of fired clay.,Q59
Porcelain tiles,"A type of tile made of a denser clay than ceramic tiles, resulting in a more durable and water-resistant product.",Q59
Natural stone,"A type of tile made from quarried stone, such as marble, granite, or slate.",Q59
Carpet floor,A type of flooring made of synthetic or natural fibers.,Q59
Skirting board,A board installed around the perimeter of a room where the wall meets the floor.,Q59
Floor Name,"The name of the floor, such as ground floor, first floor, etc.",Q62
Room Sequence Number,"The sequence number of the room, such as 01, 02, etc.",Q62
Fitting and installing,"The process of installing and fitting fixtures, such as cabinets, countertops, etc.",Q62
uPVC window,A window frame made from unplasticized polyvinyl chloride (uPVC).,Q63
Aluminium window,A window frame made from aluminium.,Q63
Timber window,A window frame made from timber.,Q63
Sash window,A window that is made up of two or more sliding panels that overlap each other.,Q63
Front entrance door,A door that provides access to the front of a building.,Q641
Composite door,"A door made from a combination of materials, such as wood, fiberglass, and metal.",Q641
uPVC door,A door made from unplasticized polyvinyl chloride.,Q641
Garden door,A door that provides access to a garden.,Q641
Sliding door,A door that opens by sliding horizontally.,Q641
Bi-folding door,A door that opens by folding in half.,Q641
ironmongery,"The metalwork used in the construction of a building, such as locks, hinges, and bolts.",Q65
frame,The structure that supports the door or window.,Q65
Fitting and installing,"The process of putting in place and connecting fixtures, appliances, and equipment in a building.",Q67
Flat packed wardrobe,A wardrobe that is delivered in pieces and assembled at home.,Q67
Flat packed cupboard,A cupboard that is delivered in pieces and assembled at home.,Q67
Custom made wardrobe,A wardrobe that is made to order and fitted to a specific space.,Q67
Custom made cupboard,A cupboard that is made to order and fitted to a specific space.,Q67
Shelves,A set of horizontal surfaces fixed to a wall or other vertical surface for the storage of objects.,Q67
Curtains,A piece of fabric that is hung over a window or doorway to block out light or provide privacy.,Q67
Curtain rails,A rod or track that is fixed to a wall or ceiling to hang curtains from.,Q67
Radiator,A device that heats a room by circulating hot water or steam through pipes.,Q67
Economic range,A range of products that are relatively inexpensive.,Q67
Designer range,A range of products that are designed by a well-known designer.,Q67
Fireplace,"A structure made of brick, stone, or metal that is used to burn fuel and provide heat.",Q67
Electric fireplace,A fireplace that uses electricity to create the appearance of a real fire.,Q67
Air conditioner,A device that cools a room by circulating cold air.,Q67
Under floor heating,A system that heats a room by circulating warm water through pipes that are installed under the floor.,Q67
New fuse board,"A new fuse board is a type of electrical panel that contains fuses, which are safety devices that protect electrical circuits from damage caused by overcurrent.",Q69
Down lights,Down lights are a type of lighting fixture that is recessed into a ceiling and directs light downwards.,Q69
Ceiling pendant light,A ceiling pendant light is a type of lighting fixture that hangs from the ceiling on a cord or chain.,Q69
Wall lights,Wall lights are a type of lighting fixture that is mounted on a wall.,Q69
LED lights,LED lights are a type of lighting fixture that uses light-emitting diodes (LEDs) to produce light.,Q69
Switches,Switches are electrical devices that are used to control the flow of electricity in a circuit.,Q69
Sockets,Sockets are electrical devices that provide a connection point for electrical plugs.,Q69
Electrics,The electrical system and wiring within a building,Q691
Fitting,"The process of installing or attaching fixtures, fittings, or equipment to a building",Q691
Inside kitchen,The kitchen area within a building,Q691
Utility,"A room or area in a building used for domestic purposes, such as laundry or storage",Q691
Worktop,"A flat horizontal surface, typically made of stone, wood, or laminate, that is installed on top of kitchen cabinets and used for food preparation and other kitchen tasks.",Q72
Laminate,"A thin decorative layer that is applied to a surface, such as a countertop, to improve its appearance and durability.",Q72
Hardwood,"A type of wood that is strong, durable, and has a beautiful grain pattern.",Q72
Stone,"A solid material that is found in nature and is used for a variety of construction purposes, including countertops.",Q72
Fitting,The process of installing or attaching something.,Q73
Installing,The process of putting something in place.,Q73
Appliances,"Electrical or gas-powered devices that are used in a home, such as a stove, refrigerator, or dishwasher.",Q74
Extractor hood,A ventilation device that removes cooking smells and fumes from the air,Q76
Air conditioner,A device that cools or heats the air in a room,Q77
Fitting,"The process of installing fixtures, appliances, and other equipment in a building.",Q78
Installing,"The process of putting something in place, especially by fixing it to something else.",Q78
Fitting,"The process of installing or attaching fixtures, components, or equipment to a building or structure.",Q82
Installing,The process of putting something in place or into position.,Q82
Supply,"To provide something, such as a product or service.",Q82
Client,A person or organization that employs the services of a professional.,Q82
Radiator,A device used to heat a room or other space by means of hot water or steam passing through it.,Q83
Under floor heating,A system of heating a home by circulating hot water or electricity through pipes or cables embedded in the floor.,Q85
Combi boiler,A combination boiler is a type of central heating boiler that provides both heating and hot water for a home.,Q87
Inside storage/attic,The area in a house or building that is used for storage or as an attic.,Q87
system boiler,A device that heats water for use in heating and hot water systems in a building.,Q89
cylinder,A cylindrical vessel used for storing water or other liquids.,Q89
Inside storage,"A storage space located inside a building, typically used to store items that are not needed on a regular basis.",Q90
Radiator,"A device that emits heat into a room, typically consisting of a metal casing filled with water or another liquid and heated by electricity or a boiler.",Q91
ceramic tile,"A type of tile made from clay and fired at a high temperature, typically used for flooring and wall covering.",Q93
porcelain tile,"A type of ceramic tile that is made from a finer clay and fired at a higher temperature, resulting in a harder and more durable tile.",Q93
natural stone,"A type of tile that is made from natural stone, such as marble, granite, or limestone.",Q93
Inside Bathroom/shower/toilet,"A bathroom, shower, or toilet that is located inside of a building, as opposed to an outdoor bathroom, shower, or toilet.",Q94
Fitting,"The act of installing or attaching something, such as a piece of equipment or a fixture.",Q94
Installing,The act of putting something in place or fixing it to something else.,Q94
Basin,"A basin is a bowl-shaped fixture that is used for washing hands, face, or other body parts. It is typically made of ceramic, porcelain, or metal and is installed in a bathroom or kitchen.",Q97
Tap,"A tap is a device that controls the flow of water from a pipe. It is typically made of metal and is installed in a bathroom, kitchen, or other area where water is needed.",Q97
Vanity unit,"A vanity unit is a cabinet that is used to store bathroom items such as toiletries, towels, and cleaning supplies. It typically has a sink and a mirror and is installed in a bathroom.",Q97
Floor standing toilet unit,A floor standing toilet unit is a toilet that is installed on the floor. It typically has a tank and a bowl and is made of ceramic or porcelain.,Q97
Wall hung toilet unit,A wall hung toilet unit is a toilet that is installed on the wall. It typically has a tank and a bowl and is made of ceramic or porcelain.,Q97
Shower tray,A shower tray is a waterproof tray that is installed in a shower to collect water. It is typically made of acrylic or fiberglass.,Q97
Trap,A trap is a device that prevents sewer gases from entering a building. It is typically installed in a drain or a sink.,Q97
Shower cubicle,"A shower cubicle is a pre-fabricated enclosure that is used for showering. It typically has a door, a shower head, and a drain.",Q97
Shower mixer,A shower mixer is a device that controls the temperature and flow of water in a shower. It is typically installed on the wall of a shower.,Q97
Bath,"A bath is a large container that is used for bathing. It is typically made of acrylic, fiberglass, or cast iron and is installed in a bathroom.",Q97
Bath screen,A bath screen is a panel that is installed around a bath to prevent water from splashing out. It is typically made of glass or plastic.,Q97
Towel rail,A towel rail is a bar that is used to hang towels. It is typically made of metal and is installed in a bathroom.,Q97
Maserator,A maserator is a device that grinds waste into small pieces so that it can be flushed down a drain. It is typically installed in a bathroom or kitchen.,Q97
Accessories,"Accessories are items that are added to a bathroom to make it more comfortable or stylish. They can include items such as soap dishes, toothbrush holders, and mirrors.",Q97
Floor Name,"The name given to a specific floor in a building, such as the ground floor, first floor, or second floor.",Q101
Room Sequence Number,"A number assigned to a room in a building, used to identify its location and order.",Q101
Fitting,The process of installing or assembling components or fixtures in a building.,Q101
Installing,The process of placing and securing components or fixtures in a building.,Q101
Inside Bathroom/shower/toilet,"A room in a building that contains a bathtub, shower, and toilet.",Q101
Radiator,"A device used to heat a room or building, typically consisting of a metal casing filled with water or steam that is heated and then released into the room.",Q102
Floor Name,The name of the floor.,Q103
Room Sequence Number,The order in which the rooms are arranged.,Q103
Fitting and installing,The process of installing and assembling.,Q103
Inside Bathroom/shower/toilet,"The bathroom, shower, or toilet located inside the house or flat.",Q103
Floor Name,The name of the floor in a building.,Q104
Room Sequence Number,The number of the room in a sequence.,Q104
Inside Bathroom/shower/toilet,"The bathroom, shower or toilet inside a building.",Q104
Under floor heating,A heating system that is installed under the floor.,Q104
Fitting,The process of installing equipment or fixtures in a building.,Q105
Installing,"The process of putting something in place, especially a machine or piece of equipment.",Q105
External house surfaces,"The exterior surfaces of a house, typically consisting of walls, roof, and windows.",Q107
Driveway,"A paved area leading from a road to a house, garage, or other building, providing access for vehicles.",Q107
Side passage,"A narrow passageway or path along the side of a building, providing access to the rear or other parts of the property.",Q107
Garden,"An area of land adjacent to a house or other building, typically used for growing plants, recreation, or relaxation.",Q107
Pitched roof,"A roof with a sloping surface, typically used in residential construction.",Q109
Flat roof,"A roof with a horizontal surface, typically used in commercial construction.",Q109
Roof,The roof is the upper part of a building that covers and protects the structure from the elements.,Q110
eaves soffit,The underside of the eaves of a roof.,Q111
fascia,"A long, flat board used to cover the exposed ends of rafters or to trim the edges of a roof.",Q111
gutter,A channel or trough fixed along the eaves of a roof to collect and convey rainwater.,Q111
parapet,A low wall or raised edge constructed along the edge of a roof to prevent people or objects from falling off.,Q111
pitch,The slope or incline of a roof.,Q111
pointing,The process of filling in the joints between bricks or stones with mortar.,Q111
rafter,A sloping beam that supports the roof of a building.,Q111
roof tile,A flat or curved piece of material used to cover the roof of a building.,Q111
Roof,"The topmost covering of a building, protecting it from the elements.",Q112
Guttering,A channel or pipe designed to collect and carry away rainwater from a roof.,Q112
Fascia,"A long, flat board forming the outer edge of a roof, covering the ends of the rafters.",Q112
Soffit,"The underside of a roof overhang, typically consisting of boards or panels.",Q112
Fixing,The process of securing or fastening one or more building components or materials together,Q113
Renewal,The process of replacing or restoring an existing building component or material to its original condition,Q113
Refurbishment,The process of restoring a building to a good condition.,Q114
Render,A layer of mortar applied to the exterior of a wall to protect it from the weather.,Q114
Downpipe,A pipe that carries rainwater from the roof of a building to the ground.,Q114
render,A layer of plaster or cement applied to the exterior walls of a building to protect it from the elements and to improve its appearance.,Q115
downpipes,Pipes that carry rainwater from the roof of a building to the ground.,Q115
Render,A layer of cement or plaster applied to the exterior walls of a building to protect it from the elements.,Q117
Downpipes,Pipes that carry rainwater from the roof of a building to the ground.,Q117
render,A layer of plaster or other material applied to the exterior of a building to protect it from the elements and improve its appearance.,Q118
downpipes,Vertical pipes that carry rainwater from the roof of a building to the ground.,Q118
Downpipe,A vertical pipe that carries rainwater from the roof to the ground.,Q120
Render,A layer of cement or plaster applied to the exterior of a building to protect it from the weather.,Q120
render,"A layer of material applied to the exterior walls of a building to provide a smooth, weather-resistant surface.",Q121
silicon render,A type of render that is made from silicone resins and is water-resistant and durable.,Q121
downpipes,Pipes that carry rainwater from the roof of a building to the ground.,Q121
left hand side wall,The wall on the left-hand side of a building when facing it.,Q121
Fixing,The process of attaching or securing something in place.,Q122
Renewal,The process of replacing something with a new one.,Q122
render,A layer of plaster or cement applied to the exterior of a building to protect it from the weather.,Q123
downpipes,Pipes that carry rainwater from the roof of a building to the ground.,Q123
render,a layer of plaster or other material applied to the exterior of a building to protect it from the elements or for decorative purposes,Q124
silicon render,a type of render that is made with silicone resin and is highly water-resistant and durable,Q124
downpipes,pipes that carry rainwater from the roof of a building to the ground,Q124
Fuse board,"A fuse board is a safety device that protects an electrical circuit from damage caused by overcurrent. It contains fuses, which are thin wires that melt and break the circuit if the current exceeds a safe level.",Q125
Down lights,Down lights are recessed lighting fixtures that shine light downwards from the ceiling. They are often used to provide general illumination in a room.,Q125
Ceiling pendant light,A ceiling pendant light is a light fixture that hangs from the ceiling on a cord or chain. It is often used to provide general illumination in a room or to highlight a specific area.,Q125
Wall lights,Wall lights are light fixtures that are mounted on a wall. They are often used to provide supplementary lighting in a room or to highlight a specific feature.,Q125
LED lights,"LED lights are light fixtures that use light-emitting diodes (LEDs) as the source of light. LEDs are energy-efficient and long-lasting, making them a popular choice for lighting.",Q125
Switches,"Switches are electrical devices that are used to control the flow of electricity in a circuit. They can be used to turn lights on and off, or to control the speed of a fan.",Q125
Sockets,"Sockets are electrical devices that are used to provide a connection point for electrical devices. They can be used to plug in appliances, lamps, or other electrical devices.",Q125
External Refurbishment,"The process of renovating or repairing the exterior of a house, typically involving work on the roof, walls, windows, and doors.",Q126
External Electrics,"The electrical wiring and fixtures located outside of a house, such as lighting, outlets, and security systems.",Q126
House,A building that people live in,Q128
External,Situated on the outside,Q128
Refurbishment,The act of restoring or improving a building,Q128
Fix,To repair or mend something,Q128
Brick,A small rectangular block of baked clay used in building,Q128
Wall,An upright structure enclosing or dividing an area,Q128
Gate,A movable barrier that closes an opening in a fence or wall,Q128
Driveway,A path for vehicles leading to a building,Q128
Surface,The outermost layer of something,Q128
Remove,To take away or get rid of something,Q128
Weed,A plant that grows where it is not wanted,Q128
Block,"A solid piece of material, typically square or rectangular in shape",Q128
Paving,"A hard surface laid over an area, typically made of concrete, stone, or bricks",Q128
Wash,To clean something with water and soap or detergent,Q128
Customise,To modify something to make it unique or suited to a particular purpose,Q128
brick wall,A wall made of bricks.,Q129
drive way,A paved area leading to a garage or other building.,Q129
Fixing,The action of attaching or securing something in place.,Q130
Renewal,The act of replacing or restoring something to its original condition.,Q130
fence,"a barrier around an area of land, typically made of wood, metal, or stone",Q131
side passage surface,"the surface of the ground next to a passage, typically made of concrete or asphalt",Q131
block paving,"a type of paving made of concrete blocks, usually used for driveways and patios",Q131
canopy,"a roof or covering that projects over a door, window, or other opening",Q135
fences,"a structure that encloses an area of land, typically made of wood, metal, or plastic",Q135
flower beds,an area of ground in a garden that is used for growing flowers,Q135
garden lights,"lights that are designed to be used in a garden, typically powered by electricity or solar energy",Q135
garden shed,a small building in a garden that is used for storing tools and equipment,Q135
garden tap,"a water tap that is located in a garden, typically used for watering plants",Q135
gravel boards,boards that are placed around the edge of a patio or driveway to prevent gravel from spreading,Q135
hedges,a row of closely planted bushes or shrubs that forms a boundary or screen,Q135
patio,a paved area in a garden that is used for sitting and relaxing,Q135
posts,upright pieces of wood or metal that are used to support a fence or gate,Q135
steps,a set of stairs that lead up or down from one level to another,Q135
tree stamp,"the base of a tree trunk, typically protected by a metal or plastic ring",Q135
